Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0078 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0079 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0080 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0081 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0074 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0082 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0083 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0084 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0085 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0086 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0087 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0088 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0089 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/movetest_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/start_corr_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0071 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0090 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/tempfoc_0091 already processed...
/Volumes/LACIE SHARE/wfsdat/20040105/test already processed...
Working in 20040108...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/rot already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/newsys0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/align_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040108/sys0105290009 already processed...
Working in 20040109...
/Volumes/LACIE SHARE/wfsdat/20040109/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/start_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0074 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0078 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0115...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0115: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.60 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0115: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0116...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0116: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.60 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0116: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0117 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0118...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0118: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.50 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0118: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0119...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0119: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.50 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0119: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0120 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0066 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0091...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0091: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0091: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0092 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0093...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0093: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.90 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0093: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0094...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0094: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.80 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0094: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0095...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0095: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.80 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0095: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0096...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0096: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.80 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0096: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/el_align_10_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/el_align_30_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/el_align_50_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/el_align_70_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/el_align_90_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0071 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0072 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0109...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0109: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.65 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0109: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0110...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0110: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.65 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0110: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0111...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0111: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.60 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0111: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0112...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0112: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.60 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0112: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0113...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0113: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.60 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0113: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0114...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0114: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.60 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0114: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0079 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0080...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0080: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 6.25 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0080: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0081 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0082...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0082: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 6.25 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0082: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0083 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0084 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0127...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0127: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.45 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0127: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0128 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0129 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0130 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0131 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0132...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0132: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.45 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0132: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0157...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0157: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.25 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0157: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0158 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0060 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0103...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0103: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                 5.70 / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0103: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040109/tempfoc_0104...
