Working in 20060101...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060107/test_0012 already processed...
Working in 20060108...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/manual_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/test_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060108/auto_wfs_0056 already processed...
Working in 20060109...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/back already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/manual_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/test_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060109/auto_wfs_0053 already processed...
Working in 20060110...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/test_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060110/auto_wfs_0038 already processed...
